id,type,startDate,endDate,pattern,daysOfWeek,timeSlots,lastUpdated
471,RECURRING,2025-05-28,,WEEKLY,MONDAY|TUESDAY|WEDNESDAY|THURSDAY|FRIDAY,"10:00-15:00",2025-05-28T14:52:12.951Z
472,RECURRING,2025-05-28,,WEEKLY,MONDAY|TUESDAY|WEDNESDAY|THURSDAY|FRIDAY,"15:00-18:00",2025-05-28T14:52:12.951Z
473,RECURRING,2025-05-28,,WEEKLY,MONDAY|TUESDAY|WEDNESDAY|THURSDAY|FRIDAY,"22:00-23:59",2025-05-28T14:52:12.951Z
474,RECURRING,2025-05-28,,WEEKLY,MONDAY|TUESDAY|WEDNESDAY|THURSDAY|FRIDAY,"14:00-17:00",2025-05-28T14:52:12.951Z
475,RECURRING,2025-05-28,,WEEKLY,MONDAY|TUESDAY|WEDNESDAY|THURSDAY|FRIDAY,"14:00-17:00,21:00-23:59",2025-05-28T14:52:12.951Z
476,RECURRING,2025-05-28,,WEEKLY,MONDAY|TUESDAY|WEDNESDAY|THURSDAY|FRIDAY,"14:30-18:00",2025-05-28T14:52:12.951Z
477,RECURRING,2025-05-28,,WEEKLY,MONDAY|TUESDAY|WEDNESDAY|THURSDAY|FRIDAY,"14:00-17:00,21:00-23:59",2025-05-28T14:52:12.951Z
478,RECURRING,2025-05-28,,WEEKLY,MONDAY|TUESDAY|WEDNESDAY|THURSDAY|FRIDAY,"14:00-18:00",2025-05-28T14:52:12.951Z
479,RECURRING,2025-05-28,,WEEKLY,MONDAY|TUESDAY|WEDNESDAY|THURSDAY|FRIDAY,"14:00-17:00,21:00-23:59",2025-05-28T14:52:12.951Z
480,RECURRING,2025-05-28,,WEEKLY,MONDAY|TUESDAY|WEDNESDAY|THURSDAY|FRIDAY,"15:00-18:00",2025-05-28T14:52:12.951Z
481,RECURRING,2025-05-28,,WEEKLY,MONDAY|TUESDAY|WEDNESDAY|THURSDAY|FRIDAY,"14:00-17:00,22:00-23:59",2025-05-28T14:52:12.951Z
482,RECURRING,2025-05-28,,WEEKLY,MONDAY|TUESDAY|WEDNESDAY|THURSDAY|FRIDAY,"14:00-18:00",2025-05-28T14:52:12.951Z
483,RECURRING,2025-05-28,,WEEKLY,MONDAY|TUESDAY|WEDNESDAY|THURSDAY|FRIDAY,"17:00-19:00",2025-05-28T14:52:12.951Z
484,RECURRING,2025-05-28,,WEEKLY,MONDAY|TUESDAY|WEDNESDAY|THURSDAY|FRIDAY,"14:00-18:00",2025-05-28T14:52:12.951Z
485,RECURRING,2025-05-28,,WEEKLY,MONDAY|TUESDAY|WEDNESDAY|THURSDAY|FRIDAY,"14:00-18:00",2025-05-28T14:52:12.951Z
486,RECURRING,2025-05-28,,WEEKLY,MONDAY|TUESDAY|WEDNESDAY|THURSDAY|FRIDAY,"14:00-18:00",2025-05-28T14:52:12.951Z
487,RECURRING,2025-05-28,,WEEKLY,MONDAY|TUESDAY|WEDNESDAY|THURSDAY|FRIDAY,"14:30-17:30,21:30-23:59",2025-05-28T14:52:12.951Z
488,RECURRING,2025-05-28,,WEEKLY,MONDAY|TUESDAY|WEDNESDAY|THURSDAY|FRIDAY,"14:00-18:00",2025-05-28T14:52:12.951Z
